Date : 2024-12-31 20:03:09
Directory : d:\hyper-engine-2025
Total : 176 files,  426014 codes, 94 comments, 143 blanks, all 426251 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |        108 |    422,731 |          0 |         25 |    422,756 |
| XML      |         67 |      3,269 |         94 |        118 |      3,481 |
| Ini      |          1 |         14 |          0 |          0 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        176 |    426,014 |         94 |        143 |    426,251 |
| . (Files)                                                                                    |          1 |         35 |         22 |         29 |         86 |
| assets                                                                                       |        174 |    425,965 |         72 |        114 |    426,151 |
| assets\characters                                                                            |          7 |        506 |          0 |          0 |        506 |
| assets\data                                                                                  |         78 |      6,607 |          0 |          1 |      6,608 |
| assets\data\blammed                                                                          |          4 |        979 |          0 |          0 |        979 |
| assets\data\bopeebo                                                                          |          4 |      2,007 |          0 |          0 |      2,007 |
| assets\data\cocoa                                                                            |          4 |          4 |          0 |          0 |          4 |
| assets\data\dad-battle                                                                       |          4 |        251 |          0 |          0 |        251 |
| assets\data\dreams of roses                                                                  |          3 |        760 |          0 |          1 |        761 |
| assets\data\eggnog                                                                           |          4 |          4 |          0 |          0 |          4 |
| assets\data\fresh                                                                            |          4 |          4 |          0 |          0 |          4 |
| assets\data\high                                                                             |          4 |          4 |          0 |          0 |          4 |
| assets\data\milf                                                                             |          4 |          4 |          0 |          0 |          4 |
| assets\data\monster                                                                          |          3 |          3 |          0 |          0 |          3 |
| assets\data\philly-nice                                                                      |          4 |          4 |          0 |          0 |          4 |
| assets\data\pico                                                                             |          3 |          3 |          0 |          0 |          3 |
| assets\data\ridge                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\data\roses                                                                            |          4 |        469 |          0 |          0 |        469 |
| assets\data\run                                                                              |          1 |          1 |          0 |          0 |          1 |
| assets\data\satin-panties                                                                    |          4 |          4 |          0 |          0 |          4 |
| assets\data\senpai                                                                           |          3 |          3 |          0 |          0 |          3 |
| assets\data\smash                                                                            |          1 |      2,026 |          0 |          0 |      2,026 |
| assets\data\south                                                                            |          3 |          3 |          0 |          0 |          3 |
| assets\data\spookeez                                                                         |          3 |          3 |          0 |          0 |          3 |
| assets\data\test                                                                             |          1 |          1 |          0 |          0 |          1 |
| assets\data\thorns                                                                           |          4 |         61 |          0 |          0 |         61 |
| assets\data\tutorial                                                                         |          4 |          4 |          0 |          0 |          4 |
| assets\data\winter-horrorland                                                                |          4 |          4 |          0 |          0 |          4 |
| assets\images                                                                                |         79 |    418,656 |         72 |         98 |    418,826 |
| assets\images (Files)                                                                        |          3 |        685 |          6 |          3 |        694 |
| assets\images\characters                                                                     |          8 |      1,191 |         16 |          8 |      1,215 |
| assets\images\freeplay                                                                       |         52 |    416,254 |         24 |         71 |    416,349 |
| assets\images\freeplay (Files)                                                               |         11 |        320 |         10 |         11 |        341 |
| assets\images\freeplay\albumRoll                                                             |          7 |      1,593 |          0 |          6 |      1,599 |
| assets\images\freeplay\albumRoll (Files)                                                     |          5 |         77 |          0 |          5 |         82 |
| assets\images\freeplay\albumRoll\freeplayAlbum                                               |          2 |      1,516 |          0 |          1 |      1,517 |
| assets\images\freeplay\backing-text-yeah                                                     |          2 |        572 |          0 |          1 |        573 |
| assets\images\freeplay\backingCards                                                          |          3 |      8,211 |          2 |          2 |      8,215 |
| assets\images\freeplay\backingCards\pico                                                     |          3 |      8,211 |          2 |          2 |      8,215 |
| assets\images\freeplay\backingCards\pico (Files)                                             |          1 |        148 |          2 |          1 |        151 |
| assets\images\freeplay\backingCards\pico\pico-confirm                                        |          2 |      8,063 |          0 |          1 |      8,064 |
| assets\images\freeplay\freeplay-boyfriend                                                    |          2 |    266,848 |          0 |          1 |    266,849 |
| assets\images\freeplay\freeplay-pico                                                         |          2 |    138,430 |          0 |          1 |    138,431 |
| assets\images\freeplay\freeplayCapsule                                                       |          6 |        117 |         10 |          6 |        133 |
| assets\images\freeplay\freeplayCapsule (Files)                                               |          4 |         79 |          8 |          4 |         91 |
| assets\images\freeplay\freeplayCapsule\capsule                                               |          2 |         38 |          2 |          2 |         42 |
| assets\images\freeplay\freeplaySelector                                                      |          2 |         36 |          2 |          2 |         40 |
| assets\images\freeplay\freeplayStars                                                         |          2 |          2 |          0 |          2 |          4 |
| assets\images\freeplay\icons                                                                 |         12 |        110 |          0 |         36 |        146 |
| assets\images\freeplay\instBox                                                               |          1 |         13 |          0 |          1 |         14 |
| assets\images\freeplay\sortedLetters                                                         |          2 |          2 |          0 |          2 |          4 |
| assets\images\menu                                                                           |          3 |         45 |          0 |          3 |         48 |
| assets\images\title                                                                          |          3 |        108 |          6 |          3 |        117 |
| assets\images\weeb                                                                           |         10 |        373 |         20 |         10 |        403 |
| assets\images\weeb (Files)                                                                   |          7 |        339 |         14 |          7 |        360 |
| assets\images\weeb\pixelUI                                                                   |          3 |         34 |          6 |          3 |         43 |
| assets\locales                                                                               |          1 |         11 |          0 |          0 |         11 |
| assets\stages                                                                                |          2 |         20 |          0 |          8 |         28 |
| assets\weeks                                                                                 |          7 |        165 |          0 |          7 |        172 |
| root                                                                                         |          1 |         14 |          0 |          0 |         14 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\hyper-engine-2025\Project.xml                                                             | XML      |         35 |         22 |         29 |         86 |
| d:\hyper-engine-2025\assets\characters\bf-pixel.json                                         | JSON     |         65 |          0 |          0 |         65 |
| d:\hyper-engine-2025\assets\characters\bf.json                                               | JSON     |         64 |          0 |          0 |         64 |
| d:\hyper-engine-2025\assets\characters\dad.json                                              | JSON     |         64 |          0 |          0 |         64 |
| d:\hyper-engine-2025\assets\characters\duet.json                                             | JSON     |         97 |          0 |          0 |         97 |
| d:\hyper-engine-2025\assets\characters\gf-pixel.json                                         | JSON     |         76 |          0 |          0 |         76 |
| d:\hyper-engine-2025\assets\characters\gf.json                                               | JSON     |         75 |          0 |          0 |         75 |
| d:\hyper-engine-2025\assets\characters\senpai.json                                           | JSON     |         65 |          0 |          0 |         65 |
| d:\hyper-engine-2025\assets\data\blammed\blammed-easy.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\blammed\blammed-hard.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\blammed\blammed.json                                        | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\blammed\events.json                                         | JSON     |        976 |          0 |          0 |        976 |
| d:\hyper-engine-2025\assets\data\bopeebo\bopeebo-easy.json                                   | JSON     |        810 |          0 |          0 |        810 |
| d:\hyper-engine-2025\assets\data\bopeebo\bopeebo-hard.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\bopeebo\bopeebo.json                                        | JSON     |        850 |          0 |          0 |        850 |
| d:\hyper-engine-2025\assets\data\bopeebo\events.json                                         | JSON     |        346 |          0 |          0 |        346 |
| d:\hyper-engine-2025\assets\data\cocoa\cocoa-easy.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\cocoa\cocoa-hard.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\cocoa\cocoa.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\cocoa\events.json                                           | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\dad-battle\dad-battle-easy.json                             | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\dad-battle\dad-battle-hard.json                             | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\dad-battle\dad-battle.json                                  | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\dad-battle\events.json                                      | JSON     |        248 |          0 |          0 |        248 |
| d:\hyper-engine-2025\assets\data\dreams of roses\dreams of roses-easy.json                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\dreams of roses\dreams of roses-hard.json                   | JSON     |        758 |          0 |          1 |        759 |
| d:\hyper-engine-2025\assets\data\dreams of roses\dreams of roses.json                        | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\eggnog\eggnog-easy.json                                     | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\eggnog\eggnog-hard.json                                     | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\eggnog\eggnog.json                                          | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\eggnog\events.json                                          | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\fresh\events.json                                           | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\fresh\fresh-easy.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\fresh\fresh-hard.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\fresh\fresh.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\high\events.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\high\high-easy.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\high\high-hard.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\high\high.json                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\milf\events.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\milf\milf-easy.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\milf\milf-hard.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\milf\milf.json                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\monster\monster-easy.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\monster\monster-hard.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\monster\monster.json                                        | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\philly-nice\events.json                                     | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\philly-nice\philly-nice-easy.json                           | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\philly-nice\philly-nice-hard.json                           | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\philly-nice\philly-nice.json                                | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\pico\pico-easy.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\pico\pico-hard.json                                         | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\pico\pico.json                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\ridge\ridge.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\roses\events.json                                           | JSON     |        466 |          0 |          0 |        466 |
| d:\hyper-engine-2025\assets\data\roses\roses-easy.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\roses\roses-hard.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\roses\roses.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\run\run-hard.json                                           | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\satin-panties\events.json                                   | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\satin-panties\satin-panties-easy.json                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\satin-panties\satin-panties-hard.json                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\satin-panties\satin-panties.json                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\senpai\senpai-easy.json                                     | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\senpai\senpai-hard.json                                     | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\senpai\senpai.json                                          | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\smash\smash.json                                            | JSON     |      2,026 |          0 |          0 |      2,026 |
| d:\hyper-engine-2025\assets\data\south\south-easy.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\south\south-hard.json                                       | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\south\south.json                                            | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\spookeez\spookeez-easy.json                                 | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\spookeez\spookeez-hard.json                                 | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\spookeez\spookeez.json                                      | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\test\test.json                                              | JSON     |          1 |          0 |          0 |          1 |
| d:\hyper-engine-2025\assets\data\thorns\events.json                                          | JSON     |         58 |          0 |          0 |         58 |
